GEOID,avg_annual_crimes,population,crimes_per_1k
17031010100,616.4,4284,143.9
17031010201,461.1333333333333,8210,56.2
17031010202,604.9333333333333,2865,211.1
17031010300,428.6666666666667,6237,68.7
17031010400,304.8666666666667,4473,68.2
17031010501,223.06666666666666,3913,57.0
17031010502,150.06666666666666,3407,44.0
17031010503,139.26666666666668,2417,57.6
17031010600,422.8,6379,66.3
17031010701,172.33333333333334,3590,48.0
17031010702,343.4,5148,66.7
17031020100,240.26666666666668,3927,61.2
17031020200,231.66666666666666,7203,32.2
17031020301,108.93333333333334,5432,20.1
17031020302,221.06666666666666,5201,42.5
17031020400,209.86666666666667,4256,49.3
17031020500,400.73333333333335,6646,60.3
17031020601,285.26666666666665,5868,48.6
17031020602,264.6666666666667,5343,49.5
17031020701,162.6,1728,94.1
17031020702,343.6,8412,40.8
17031020801,259.06666666666666,5990,43.2
17031020802,413.93333333333334,8715,47.5
17031020901,346.93333333333334,6179,56.1
17031020902,181.4,4365,41.6
17031030101,146.46666666666667,3517,41.6
17031030102,147.66666666666666,3052,48.4
17031030103,78.33333333333333,2297,34.1
17031030104,75.26666666666667,3106,24.2
17031030200,364.6666666666667,5554,65.7
17031030300,118.13333333333334,3642,32.4
17031030400,110.13333333333334,2822,39.0
17031030500,329.46666666666664,6344,51.9
17031030601,186.0,3771,49.3
17031030603,159.0,2305,69.0
17031030604,134.26666666666668,2921,46.0
17031030701,85.26666666666667,1509,56.5
17031030702,36.06666666666667,2266,15.9
17031030703,169.6,3093,54.8
17031030706,169.73333333333332,2588,65.6
17031030800,310.73333333333335,4236,73.4
17031030900,147.66666666666666,3076,48.0
17031031000,148.53333333333333,3652,40.7
17031031100,225.4,4898,46.0
17031031200,483.6666666666667,5936,81.5
17031031300,281.2,6853,41.0
17031031400,356.53333333333336,4685,76.1
17031031501,211.4,4640,45.6
17031031502,249.26666666666668,4622,53.9
17031031700,450.73333333333335,6119,73.7
17031031800,103.46666666666667,2114,48.9
17031031900,98.8,2417,40.9
17031032100,496.6,7279,68.2
17031040100,278.3333333333333,4011,69.4
17031040201,354.3333333333333,6688,53.0
17031040202,366.06666666666666,7965,46.0
17031040300,180.53333333333333,3063,58.9
17031040401,104.8,3431,30.5
17031040402,245.0,4581,53.5
17031040600,162.4,2785,58.3
17031040700,127.13333333333334,3749,33.9
17031040800,79.73333333333333,1577,50.6
17031040900,114.73333333333333,2006,57.2
17031050100,84.93333333333334,2513,33.8
17031050200,219.93333333333334,5546,39.7
17031050300,79.73333333333333,2829,28.2
17031050500,205.26666666666668,5199,39.5
17031050600,123.33333333333333,2232,55.3
17031050700,51.93333333333333,1456,35.7
17031050800,46.733333333333334,1398,33.4
17031050900,75.73333333333333,1388,54.6
17031051000,120.26666666666667,1707,70.5
17031051100,65.86666666666666,1905,34.6
17031051200,53.93333333333333,1576,34.2
17031051300,88.53333333333333,3077,28.8
17031051400,136.46666666666667,2535,53.8
17031060100,116.4,3178,36.6
17031060200,134.33333333333334,2147,62.6
17031060300,108.53333333333333,2821,38.5
17031060400,158.8,3691,43.0
17031060500,69.66666666666667,1287,54.1
17031060800,127.73333333333333,5319,24.0
17031060900,359.8666666666667,6943,51.8
17031061000,224.53333333333333,2324,96.6
17031061100,234.33333333333334,1436,163.2
17031061200,82.6,2052,40.3
17031061500,68.2,2023,33.7
17031061800,84.0,1204,69.8
17031061901,114.66666666666667,3517,32.6
17031061902,111.2,4938,22.5
17031062000,299.53333333333336,2890,103.6
17031062100,505.4,3646,138.6
17031062200,224.53333333333333,3152,71.2
17031062300,70.4,1609,43.8
17031062400,94.33333333333333,1799,52.4
17031062500,118.4,1420,83.4
17031062600,111.26666666666667,2371,46.9
17031062700,168.66666666666666,3046,55.4
17031062800,155.26666666666668,3682,42.2
17031062900,213.86666666666667,4138,51.7
17031063000,470.1333333333333,3280,143.3
17031063100,171.13333333333333,2352,72.8
17031063200,236.73333333333332,6380,37.1
17031063301,73.53333333333333,2992,24.6
17031063302,85.93333333333334,4102,20.9
17031063303,67.06666666666666,1198,56.0
17031063400,244.53333333333333,2435,100.4
17031070101,243.0,4583,53.0
17031070102,155.46666666666667,2980,52.2
17031070103,66.86666666666666,1439,46.5
17031070200,280.26666666666665,4019,69.7
17031070300,325.73333333333335,3818,85.3
17031070400,168.26666666666668,3421,49.2
17031070500,109.33333333333333,3185,34.3
17031070600,144.26666666666668,3194,45.2
17031070700,318.1333333333333,3741,85.0
17031071000,163.6,4525,36.2
17031071100,261.2,3186,82.0
17031071200,278.73333333333335,2386,116.8
17031071300,167.13333333333333,4129,40.5
17031071400,299.6,4763,62.9
17031071500,482.8666666666667,5991,80.6
17031071600,53.333333333333336,1903,28.0
17031071700,98.93333333333334,1485,66.6
17031071800,134.66666666666666,2726,49.4
17031080100,155.26666666666668,6607,23.5
17031080201,113.0,3236,34.9
17031080202,349.0,3800,91.8
17031080300,335.6,5836,57.5
17031080400,530.8,4888,108.6
17031081000,450.3333333333333,8150,55.3
17031081100,294.53333333333336,4455,66.1
17031081201,1044.2666666666667,4428,235.8
17031081202,174.26666666666668,3437,50.7
17031081300,347.3333333333333,6014,57.8
17031081401,530.8,2171,244.5
17031081402,265.3333333333333,5942,44.7
17031081403,855.7333333333333,8987,95.2
17031081500,902.8,4906,184.0
17031081600,617.1333333333333,3725,165.7
17031081700,957.2666666666667,5217,183.5
17031081800,1026.6,12213,84.1
17031081900,222.8,1111,200.5
17031090100,70.93333333333334,3526,20.1
17031090200,176.46666666666667,6505,27.1
17031090300,36.53333333333333,1371,26.6
17031100100,223.93333333333334,5890,38.0
17031100200,216.46666666666667,7564,28.6
17031100300,161.66666666666666,6447,25.1
17031100400,78.46666666666667,3325,23.6
17031100500,211.86666666666667,5814,36.4
17031100600,274.93333333333334,4914,55.9
17031100700,107.73333333333333,5372,20.1
17031110100,196.2,5776,34.0
17031110200,150.13333333333333,2821,53.2
17031110300,162.33333333333334,5304,30.6
17031110400,209.46666666666667,4501,46.5
17031110501,183.13333333333333,5097,35.9
17031110502,279.53333333333336,3533,79.1
17031120100,77.46666666666667,4400,17.6
17031120200,134.2,4573,29.3
17031120300,171.8,7046,24.4
17031120400,147.06666666666666,3836,38.3
17031130100,254.2,4895,51.9
17031130200,127.66666666666667,1545,82.6
17031130300,231.86666666666667,5040,46.0
17031140100,158.86666666666667,3520,45.1
17031140200,348.8666666666667,6603,52.8
17031140301,165.13333333333333,2908,56.8
17031140302,180.26666666666668,3311,54.4
17031140400,303.73333333333335,5911,51.4
17031140500,228.13333333333333,3171,71.9
17031140601,117.4,2762,42.5
17031140602,292.53333333333336,4703,62.2
17031140701,170.13333333333333,2990,56.9
17031140702,371.73333333333335,5572,66.7
17031140800,283.3333333333333,6212,45.6
17031150200,461.73333333333335,7263,63.6
17031150300,382.73333333333335,7272,52.6
17031150401,223.66666666666666,5146,43.5
17031150402,180.4,3945,45.7
17031150501,119.86666666666666,3854,31.1
17031150502,180.33333333333334,3953,45.6
17031150600,246.6,4223,58.4
17031150700,199.4,4453,44.8
17031150800,289.4,4668,62.0
17031151001,179.66666666666666,2816,63.8
17031151002,317.8,4892,65.0
17031151100,340.73333333333335,5447,62.6
17031151200,253.26666666666668,4057,62.4
17031160100,126.26666666666667,2757,45.8
17031160200,204.2,3356,60.8
17031160300,219.8,3685,59.6
17031160400,270.6,5171,52.3
17031160501,225.66666666666666,3270,69.0
17031160502,177.66666666666666,4012,44.3
17031160601,146.13333333333333,3003,48.7
17031160602,168.93333333333334,3757,45.0
17031160700,311.73333333333335,6265,49.8
17031160800,365.6,5236,69.8
17031160900,203.2,2420,84.0
17031161000,172.46666666666667,1986,86.8
17031161100,178.13333333333333,2024,88.0
17031161200,155.6,2873,54.2
17031161300,327.46666666666664,3769,86.9
17031170100,103.4,2030,50.9
17031170200,170.8,3752,45.5
17031170300,254.4,4981,51.1
17031170400,165.26666666666668,3989,41.4
17031170500,166.4,5161,32.2
17031170600,65.8,2490,26.4
17031170700,102.06666666666666,3260,31.3
17031170800,156.73333333333332,4009,39.1
17031170900,59.666666666666664,1970,30.3
17031171000,328.93333333333334,6829,48.2
17031171100,182.06666666666666,4103,44.4
17031180100,253.86666666666667,6544,38.8
17031190100,223.66666666666666,2338,95.7
17031190200,355.53333333333336,5858,60.7
17031190300,371.0,5289,70.1
17031190401,252.93333333333334,4119,61.4
17031190402,305.6,4896,62.4
17031190601,280.6666666666667,3986,70.4
17031190602,299.26666666666665,5554,53.9
17031190701,165.26666666666668,2835,58.3
17031190702,311.53333333333336,4707,66.2
17031190800,395.4,6049,65.4
17031190900,142.2,1869,76.1
17031191000,192.2,2556,75.2
17031191100,521.8666666666667,6651,78.5
17031191200,400.0,3775,106.0
17031191301,312.4,5211,60.0
17031191302,363.46666666666664,4439,81.9
17031200100,234.8,3666,64.0
17031200200,374.0,4435,84.3
17031200300,134.26666666666668,1866,72.0
17031200401,222.2,3408,65.2
17031200402,278.3333333333333,5072,54.9
17031210100,281.93333333333334,4194,67.2
17031210400,171.66666666666666,2491,68.9
17031210501,289.8,2866,101.1
17031210502,265.2,4412,60.1
17031210601,184.93333333333334,2818,65.6
17031210602,312.73333333333335,4362,71.7
17031210700,206.06666666666666,3724,55.3
17031210800,77.0,1142,67.4
17031210900,163.13333333333333,3174,51.4
17031220300,133.0,1998,66.6
17031220400,180.13333333333333,2670,67.5
17031220500,240.53333333333333,2810,85.6
17031220601,127.0,1538,82.6
17031220602,341.8,4316,79.2
17031220701,193.4,3077,62.9
17031220702,305.06666666666666,3959,77.1
17031220901,230.93333333333334,3090,74.7
17031220902,194.66666666666666,3194,60.9
17031221000,177.2,2571,68.9
17031221100,283.06666666666666,4542,62.3
17031221200,180.93333333333334,2865,63.2
17031221300,256.8666666666667,3011,85.3
17031221400,307.8,3083,99.8
17031221500,207.73333333333332,2767,75.1
17031221600,173.53333333333333,3389,51.2
17031222200,156.93333333333334,2243,70.0
17031222500,106.2,1468,72.3
17031222600,130.73333333333332,1608,81.3
17031222700,142.93333333333334,2202,64.9
17031222800,89.13333333333334,1052,84.7
17031222900,127.86666666666666,986,129.7
17031230100,117.93333333333334,1636,72.1
17031230200,167.86666666666667,1977,84.9
17031230300,68.06666666666666,905,75.2
17031230400,260.2,2116,123.0
17031230500,503.3333333333333,3080,163.4
17031230600,897.4,8977,100.0
17031230700,737.2,5773,127.7
17031230800,141.73333333333332,1029,137.7
17031230900,541.0,4903,110.3
17031231100,251.46666666666667,1362,184.6
17031231200,1452.7333333333333,5957,243.9
17031231500,1607.1333333333334,5809,276.7
17031240200,119.2,1966,60.6
17031240300,128.93333333333334,1272,101.4
17031240500,266.8666666666667,2515,106.1
17031240600,101.86666666666666,1639,62.2
17031240700,106.86666666666666,1634,65.4
17031240800,110.86666666666666,1480,74.9
17031240900,354.6666666666667,1093,324.5
17031241000,310.6,1792,173.3
17031241100,353.53333333333336,3650,96.9
17031241200,187.4,1698,110.4
17031241300,136.46666666666667,1888,72.3
17031241400,782.6,5584,140.2
17031241500,423.73333333333335,2823,150.1
17031241600,329.3333333333333,3397,96.9
17031242000,317.6,4378,72.5
17031242100,290.26666666666665,3817,76.0
17031242200,217.73333333333332,4014,54.2
17031242300,198.13333333333333,3805,52.1
17031242400,269.0,2705,99.4
17031242500,214.06666666666666,3255,65.8
17031242600,453.53333333333336,5512,82.3
17031242700,167.2,1837,91.0
17031242800,149.93333333333334,1450,103.4
17031242900,139.26666666666668,2032,68.5
17031243000,206.73333333333332,2223,93.0
17031243100,157.06666666666666,2159,72.7
17031243200,182.26666666666668,2329,78.3
17031243300,207.93333333333334,2285,91.0
17031243400,229.93333333333334,2931,78.4
17031243500,402.0,4567,88.0
17031250200,426.06666666666666,3051,139.6
17031250300,594.0,4844,122.6
17031250400,676.7333333333333,5513,122.8
17031250500,305.26666666666665,6903,44.2
17031250600,522.4,4542,115.0
17031250700,748.4,6466,115.7
17031250800,553.4,2693,205.5
17031251000,321.73333333333335,1380,233.1
17031251100,799.2,4544,175.9
17031251200,659.0,3840,171.6
17031251300,718.1333333333333,4915,146.1
17031251400,708.4666666666667,3712,190.9
17031251500,922.0666666666667,4324,213.2
17031251600,810.5333333333333,4456,181.9
17031251700,399.6666666666667,1291,309.6
17031251800,1584.0,5399,293.4
17031251900,1419.0666666666666,5086,279.0
17031252000,792.6,6308,125.6
17031252101,431.8666666666667,1492,289.5
17031252102,1188.4,7020,169.3
17031252201,594.9333333333333,3258,182.6
17031252202,1348.4666666666667,4945,272.7
17031260100,410.6,1016,404.1
17031260200,698.1333333333333,1232,566.7
17031260300,431.73333333333335,1878,229.9
17031260400,429.53333333333336,939,457.4
17031260500,655.1333333333333,1767,370.8
17031260600,538.6666666666666,2398,224.6
17031260700,857.7333333333333,1524,562.8
17031260800,802.4,2001,401.0
17031260900,389.53333333333336,1351,288.3
17031261000,428.93333333333334,2268,189.1
17031270500,558.4,1380,404.6
17031271200,414.53333333333336,1384,299.5
17031271300,437.53333333333336,964,453.9
17031271400,311.6666666666667,1359,229.3
17031271500,250.33333333333334,1470,170.3
17031271800,306.1333333333333,656,466.7
17031280100,590.4666666666667,7730,76.4
17031280400,282.8666666666667,1423,198.8
17031280800,202.6,852,237.8
17031280900,182.66666666666666,1122,162.8
17031281900,513.6666666666666,6749,76.1
17031282700,330.93333333333334,2243,147.5
17031282800,132.46666666666667,1498,88.4
17031283100,175.6,2729,64.3
17031283200,178.26666666666668,1727,103.2
17031283800,232.46666666666667,3504,66.3
17031290900,945.4666666666667,4241,222.9
17031291200,575.0,1312,438.3
17031291600,84.0,1429,58.8
17031292200,546.6666666666666,2540,215.2
17031292400,434.6,1765,246.2
17031292500,598.8,3461,173.0
17031300500,171.73333333333332,3240,53.0
17031300600,242.46666666666667,2844,85.3
17031300700,343.06666666666666,4791,71.6
17031300800,349.4,4192,83.3
17031300900,409.4,3937,104.0
17031301100,181.53333333333333,2409,75.4
17031301200,268.26666666666665,5209,51.5
17031301600,250.8,3247,77.2
17031301701,214.73333333333332,4205,51.1
17031301702,183.6,4086,44.9
17031301801,211.33333333333334,4086,51.7
17031301802,358.0,2623,136.5
17031301803,254.0,3168,80.2
17031310200,133.4,1824,73.1
17031310300,149.33333333333334,1836,81.3
17031310400,74.86666666666666,1456,51.4
17031310500,101.8,1599,63.7
17031310600,389.06666666666666,5542,70.2
17031310700,108.4,1354,80.1
17031310800,284.06666666666666,4633,61.3
17031310900,326.73333333333335,4914,66.5
17031320101,336.3333333333333,8705,38.6
17031320102,1802.4,5429,332.0
17031320400,1056.3333333333333,3004,351.6
17031320600,410.6,6116,67.1
17031330101,253.4,5011,50.6
17031330102,579.8,9617,60.3
17031330103,458.26666666666665,8471,54.1
17031330200,331.8666666666667,3969,83.6
17031340300,61.0,1698,35.9
17031340400,117.93333333333334,1630,72.4
17031340500,172.86666666666667,1558,111.0
17031340600,272.26666666666665,1317,206.7
17031350100,115.73333333333333,2439,47.5
17031350400,266.4,1777,149.9
17031351000,383.8666666666667,3526,108.9
17031351100,334.2,2160,154.7
17031351400,283.4,1569,180.6
17031351500,76.13333333333334,946,80.5
17031360200,181.93333333333334,1672,108.8
17031380100,257.0,1928,133.3
17031380200,139.26666666666668,1723,80.8
17031380600,665.2,4025,165.3
17031381200,289.0,1906,151.6
17031381400,407.8,1615,252.5
17031381500,81.8,670,122.1
17031381800,348.93333333333334,1483,235.3
