GEOID,avg_annual_crimes,population,crimes_per_1k
17031381900,149.53333333333333,1348,110.9
17031390100,188.06666666666666,1854,101.4
17031390200,190.86666666666667,2178,87.6
17031390300,362.6,2664,136.1
17031390400,375.73333333333335,2289,164.1
17031390500,102.93333333333334,1766,58.3
17031390600,100.93333333333334,1824,55.3
17031390700,332.06666666666666,6062,54.8
17031400300,483.26666666666665,1361,355.1
17031400400,481.0,2204,218.2
17031400500,575.5333333333333,2634,218.5
17031400800,604.9333333333333,2768,218.5
17031410100,138.66666666666666,2251,61.6
17031410200,45.4,1281,35.4
17031410500,207.06666666666666,3405,60.8
17031410600,104.0,2249,46.2
17031410700,160.4,2541,63.1
17031410800,239.46666666666667,2890,82.9
17031410900,193.4,3527,54.8
17031411000,211.93333333333334,3931,53.9
17031411100,111.73333333333333,2388,46.8
17031411200,66.2,1643,40.3
17031420100,211.6,1629,129.9
17031420200,167.53333333333333,1796,93.3
17031420300,122.66666666666667,2495,49.2
17031420400,191.46666666666667,1327,144.3
17031420500,435.46666666666664,2040,213.5
17031420600,528.4,2663,198.4
17031420700,1309.6,2274,575.9
17031420800,511.06666666666666,2322,220.1
17031421200,329.06666666666666,1986,165.7
17031430101,746.6,3468,215.3
17031430102,378.6,3542,106.9
17031430200,882.4666666666667,5455,161.8
17031430300,485.4,2611,185.9
17031430400,563.0666666666667,2999,187.8
17031430500,772.6,3882,199.0
17031430600,386.8666666666667,2218,174.4
17031430700,266.26666666666665,2256,118.0
17031430800,251.6,2016,124.8
17031430900,284.73333333333335,1681,169.4
17031431200,488.3333333333333,2399,203.6
17031431301,905.8666666666667,3555,254.8
17031431302,1047.1333333333334,3788,276.4
17031431400,920.7333333333333,7565,121.7
17031440101,1111.0666666666666,3986,278.7
17031440102,876.4,3320,264.0
17031440201,798.6,6096,131.0
17031440202,453.8666666666667,2763,164.3
17031440300,633.8666666666667,4650,136.3
17031440600,267.93333333333334,1612,166.2
17031440700,188.33333333333334,1453,129.6
17031440800,260.46666666666664,1877,138.8
17031440900,402.06666666666666,2377,169.1
17031450300,537.8,3461,155.4
17031460100,663.9333333333333,2650,250.5
17031460200,368.6,1880,196.1
17031460301,453.73333333333335,3189,142.3
17031460302,720.5333333333333,4212,171.1
17031460400,567.9333333333333,3682,154.2
17031460500,852.6666666666666,6284,135.7
17031460800,726.0666666666667,4376,165.9
17031461000,335.3333333333333,1346,249.1
17031470100,423.46666666666664,2246,188.5
17031480100,333.73333333333335,2161,154.4
17031480200,181.46666666666667,1057,171.7
17031480300,211.53333333333333,1131,187.0
17031480400,600.2666666666667,5013,119.7
17031480500,386.46666666666664,2725,141.8
17031490200,437.4,2944,148.6
17031490500,361.1333333333333,1775,203.5
17031490600,477.0,1446,329.9
17031490700,460.46666666666664,2459,187.3
17031490800,635.5333333333333,3705,171.5
17031490901,661.8,3084,214.6
17031490902,793.2666666666667,4697,168.9
17031491000,1192.5333333333333,3417,349.0
17031491100,503.53333333333336,4205,119.7
17031491200,404.8666666666667,1932,209.6
17031491300,561.0,2131,263.3
17031491400,857.4,2541,337.4
17031500100,378.6666666666667,3231,117.2
17031500200,454.8666666666667,1831,248.4
17031500300,262.6666666666667,1794,146.4
17031510100,228.4,3639,62.8
17031510200,294.53333333333336,3714,79.3
17031510300,869.8666666666667,4640,187.5
17031520100,194.93333333333334,2062,94.5
17031520200,309.53333333333336,3652,84.8
17031520300,329.8666666666667,5925,55.7
17031520400,227.4,4393,51.8
17031520500,160.86666666666667,5171,31.1
17031520600,163.8,2739,59.8
17031530100,424.8666666666667,1915,221.9
17031530200,1004.1333333333333,4358,230.4
17031530300,597.8,3484,171.6
17031530400,264.6666666666667,2356,112.3
17031530501,884.5333333333333,5118,172.8
17031530502,227.86666666666667,1464,155.6
17031530503,672.9333333333333,4369,154.0
17031530600,504.06666666666666,2385,211.3
17031540101,683.1333333333333,4460,153.2
17031540102,615.5333333333333,3357,183.4
17031550100,490.8666666666667,6201,79.2
17031550200,163.6,2824,57.9
17031560100,117.26666666666667,1284,91.3
17031560200,201.6,1372,146.9
17031560300,151.06666666666666,3079,49.1
17031560400,178.6,1744,102.4
17031560700,204.13333333333333,3584,57.0
17031560800,261.3333333333333,6003,43.5
17031560900,176.73333333333332,5131,34.4
17031561000,172.46666666666667,6040,28.6
17031561100,214.0,5888,36.3
17031570100,143.53333333333333,1421,101.0
17031570200,200.6,2084,96.3
17031570300,350.6,5951,58.9
17031570400,206.6,1712,120.7
17031570500,138.2,2699,51.2
17031580100,193.33333333333334,2662,72.6
17031580200,205.46666666666667,2988,68.8
17031580300,108.86666666666666,2569,42.4
17031580400,325.53333333333336,4672,69.7
17031580501,333.93333333333334,4716,70.8
17031580502,255.46666666666667,4932,51.8
17031580600,309.3333333333333,5402,57.3
17031580700,312.06666666666666,6137,50.9
17031580800,149.13333333333333,2096,71.2
17031590500,189.93333333333334,1672,113.6
17031590600,169.6,3813,44.5
17031590700,183.0,2914,62.8
17031600400,141.53333333333333,3963,35.7
17031600600,128.66666666666666,2953,43.6
17031600700,142.66666666666666,2870,49.7
17031600900,262.3333333333333,3733,70.3
17031610300,548.4,5670,96.7
17031610400,203.93333333333334,1888,108.0
17031610800,83.8,1521,55.1
17031611200,362.1333333333333,2072,174.8
17031611300,402.46666666666664,3409,118.1
17031611400,273.8,3587,76.3
17031611500,234.26666666666668,3273,71.6
17031611600,204.2,1995,102.4
17031611700,335.26666666666665,1847,181.5
17031611800,341.53333333333336,2186,156.2
17031611900,509.1333333333333,1559,326.6
17031612000,286.4,1317,217.5
17031612100,248.8,1018,244.4
17031612200,425.6666666666667,3687,115.5
17031620100,361.8666666666667,4798,75.4
17031620200,159.0,1948,81.6
17031620300,347.8666666666667,7080,49.1
17031620400,223.2,4540,49.2
17031630300,445.26666666666665,4167,106.9
17031630400,323.8666666666667,6003,54.0
17031630500,361.26666666666665,5989,60.3
17031630600,316.8666666666667,2746,115.4
17031630800,399.26666666666665,6361,62.8
17031630900,297.6,4856,61.3
17031640100,124.2,1348,92.1
17031640300,296.06666666666666,6897,42.9
17031640400,145.93333333333334,3309,44.1
17031640500,107.0,4132,25.9
17031640600,183.26666666666668,4427,41.4
17031640700,158.2,3110,50.9
17031640800,86.06666666666666,1505,57.2
17031650100,254.2,4622,55.0
17031650200,342.6666666666667,7211,47.5
17031650301,290.93333333333334,4863,59.8
17031650302,231.4,4945,46.8
17031650400,308.06666666666666,6794,45.3
17031650500,626.8666666666667,4159,150.7
17031660301,274.3333333333333,1761,155.8
17031660302,422.6666666666667,4612,91.6
17031660400,344.6666666666667,4719,73.0
17031660500,452.2,4284,105.6
17031660600,1058.2,5849,180.9
17031660700,491.73333333333335,1617,304.1
17031660800,747.2666666666667,5832,128.1
17031660900,915.4666666666667,5631,162.6
17031661000,832.5333333333333,5424,153.5
17031661100,391.46666666666664,7186,54.5
17031670100,377.6,1472,256.5
17031670200,370.0,724,511.0
17031670300,360.8,1332,270.9
17031670400,336.93333333333334,1616,208.5
17031670500,314.53333333333336,1004,313.3
17031670600,291.4,1174,248.2
17031670700,491.2,1092,449.8
17031670800,469.8,1022,459.7
17031670900,287.6,1246,230.8
17031671100,308.8,915,337.5
17031671200,413.93333333333334,840,492.8
17031671300,551.4,1657,332.8
17031671400,387.53333333333336,1299,298.3
17031671500,901.4666666666667,2308,390.6
17031671600,572.2666666666667,1709,334.9
17031671800,265.0,1128,234.9
17031671900,216.26666666666668,1034,209.2
17031672000,695.0666666666667,3295,210.9
17031680500,368.6666666666667,1474,250.1
17031680600,359.06666666666666,1178,304.8
17031680900,1055.4666666666667,3560,296.5
17031681000,848.9333333333333,2297,369.6
17031681100,870.0,1932,450.3
17031681200,653.7333333333333,1883,347.2
17031681300,619.9333333333333,2323,266.9
17031681400,759.6,1879,404.3
17031690300,554.7333333333333,2303,240.9
17031690400,802.9333333333333,2908,276.1
17031690500,239.4,742,322.6
17031690900,735.6666666666666,3809,193.1
17031691000,510.4,2655,192.2
17031691100,694.0,2883,240.7
17031691200,869.0,1984,438.0
17031691300,451.6666666666667,2332,193.7
17031691400,702.9333333333333,2701,260.2
17031691500,660.9333333333333,1895,348.8
17031700100,409.8666666666667,3874,105.8
17031700200,319.3333333333333,6888,46.4
17031700301,237.33333333333334,6124,38.8
17031700302,217.6,6003,36.2
17031700401,492.46666666666664,6218,79.2
17031700402,208.6,3417,61.0
17031700501,533.3333333333334,6565,81.2
17031700502,158.46666666666667,3656,43.3
17031710100,282.93333333333334,1026,275.8
17031710200,1032.0666666666666,4056,254.5
17031710300,359.6,1382,260.2
17031710400,838.2,5668,147.9
17031710500,738.6666666666666,4087,180.7
17031710600,407.1333333333333,1720,236.7
17031710700,567.6666666666666,3412,166.4
17031710800,985.6666666666666,4536,217.3
17031710900,660.6,2151,307.1
17031711000,610.6666666666666,3779,161.6
17031711100,476.2,2808,169.6
17031711200,519.2666666666667,4869,106.6
17031711300,210.46666666666667,1618,130.1
17031711400,478.1333333333333,2728,175.3
17031711500,359.46666666666664,2628,136.8
17031720100,139.53333333333333,3370,41.4
17031720200,286.46666666666664,4097,69.9
17031720300,192.93333333333334,3614,53.4
17031720400,72.53333333333333,1872,38.7
17031720500,68.13333333333334,1833,37.2
17031720600,72.46666666666667,1860,39.0
17031720700,201.26666666666668,3135,64.2
17031730100,267.06666666666666,2669,100.1
17031730201,713.6,5671,125.8
17031730202,299.2,3093,96.7
17031730300,175.26666666666668,1042,168.2
17031730400,575.1333333333333,4070,141.3
17031730500,594.3333333333334,4053,146.6
17031730600,403.8666666666667,3570,113.1
17031730700,451.6,2288,197.4
17031740100,151.66666666666666,3075,49.3
17031740200,141.2,6473,21.8
17031740300,139.33333333333334,5043,27.6
17031740400,176.53333333333333,4530,39.0
17031750100,497.06666666666666,3636,136.7
17031750200,195.8,3141,62.3
17031750300,108.2,2546,42.5
17031750400,155.13333333333333,2790,55.6
17031750500,780.5333333333333,4761,163.9
17031750600,610.8,3844,158.9
17031760801,133.8,4718,28.4
17031760802,42.733333333333334,2191,19.5
17031760803,215.6,6862,31.4
17031770500,1.6,4225,0.4
17031770602,5.6,4586,1.2
17031770700,36.53333333333333,2290,16.0
17031770800,0.4666666666666667,5773,0.1
17031770901,0.26666666666666666,4796,0.1
17031770902,1.1333333333333333,3816,0.3
17031805402,0.06666666666666667,4907,0.0
17031805502,0.13333333333333333,4335,0.0
17031807800,0.13333333333333333,2718,0.0
17031808002,1.1333333333333333,5339,0.2
17031808100,1.3333333333333333,3837,0.3
17031810200,2.533333333333333,6699,0.4
17031810301,6.133333333333334,4604,1.3
17031810400,22.666666666666668,5726,4.0
17031810501,0.26666666666666666,5259,0.1
17031810502,0.6,5846,0.1
17031810600,0.7333333333333333,4783,0.2
17031810800,0.4666666666666667,5309,0.1
17031810900,1.2,6324,0.2
17031812100,0.6,4836,0.1
17031812200,1.0,3758,0.3
17031812500,0.26666666666666666,3427,0.1
17031813000,0.13333333333333333,3828,0.0
17031813100,0.06666666666666667,4729,0.0
17031813301,1.0,3292,0.3
17031813400,4.466666666666667,8214,0.5
17031820300,0.3333333333333333,5771,0.1
17031820800,0.06666666666666667,3431,0.0
17031820901,0.2,5010,0.0
17031820902,0.06666666666666667,6142,0.0
17031821102,1.9333333333333333,4589,0.4
17031821200,0.6,5323,0.1
17031821402,2.6,3375,0.8
17031821600,0.6,4269,0.1
17031822802,0.13333333333333333,3651,0.0
17031823304,2.533333333333333,6282,0.4
17031823400,0.13333333333333333,4646,0.0
17031830500,325.73333333333335,3948,82.5
17031830600,389.4,4788,81.3
17031830700,915.4666666666667,4249,215.5
17031830800,144.73333333333332,2415,59.9
17031830900,526.2,2957,178.0
17031831000,195.86666666666667,2224,88.1
17031831100,608.0,7191,84.6
17031831200,334.06666666666666,4710,70.9
17031831300,491.0,1176,417.5
17031831400,732.9333333333333,2962,247.4
17031831500,457.2,3859,118.5
17031831600,403.53333333333336,7221,55.9
17031831700,296.2,2224,133.2
17031831800,350.6,7918,44.3
17031831900,148.73333333333332,3074,48.4
17031832000,396.8666666666667,1701,233.3
17031832100,193.2,3592,53.8
17031832200,191.0,3216,59.4
17031832300,340.4,1938,175.6
17031832400,213.66666666666666,3558,60.1
17031832500,387.8666666666667,3277,118.4
17031832600,376.4,4348,86.6
17031832900,100.6,2092,48.1
17031833000,988.8666666666667,4677,211.4
17031833100,666.3333333333334,8469,78.7
17031833300,138.0,2686,51.4
17031833900,543.0666666666667,2696,201.4
17031834000,484.2,3274,147.9
17031834200,1137.6666666666667,5689,200.0
17031834300,890.9333333333333,6186,144.0
17031834400,425.0,4263,99.7
17031834500,340.46666666666664,1572,216.6
17031834600,837.2,1825,458.7
17031834700,648.3333333333334,1344,482.4
17031834800,502.26666666666665,1683,298.4
17031834900,560.7333333333333,905,619.6
17031835000,1071.5333333333333,5549,193.1
17031835100,560.0,4666,120.0
17031835200,193.53333333333333,2276,85.0
17031835500,355.3333333333333,1393,255.1
17031835600,495.6666666666667,749,661.8
17031835800,284.8,1852,153.8
17031836000,326.8666666666667,3022,108.2
17031836100,495.1333333333333,1827,271.0
17031836200,198.33333333333334,1709,116.1
17031836300,104.53333333333333,1744,59.9
17031836400,347.1333333333333,3783,91.8
17031836500,195.8,1522,128.6
17031836600,618.2,2275,271.7
17031836700,632.2666666666667,2507,252.2
17031836800,766.1333333333333,2635,290.8
17031836900,334.06666666666666,1994,167.5
17031837000,588.1333333333333,1843,319.1
17031837100,457.26666666666665,1515,301.8
17031837300,553.9333333333333,2515,220.3
17031837400,507.8,2186,232.3
17031837800,777.8,2875,270.5
17031838000,500.1333333333333,2671,187.2
17031838100,463.8,1501,309.0
17031838200,346.1333333333333,1834,188.7
17031838300,330.2,2483,133.0
17031838600,383.53333333333336,1518,252.7
17031838700,1288.2666666666667,3737,344.7
17031838800,652.2666666666667,3225,202.3
17031839000,713.8,10190,70.0
17031839100,3417.2,8227,415.4
17031839200,407.0,2375,171.4
17031839500,197.26666666666668,1804,109.3
17031839600,439.6,1965,223.7
17031839700,271.93333333333334,4753,57.2
17031839800,160.53333333333333,2662,60.3
17031839900,253.53333333333333,4558,55.6
17031840000,103.13333333333334,2651,38.9
17031840100,118.0,2880,41.0
17031840200,209.33333333333334,2198,95.2
17031840300,274.4,3646,75.3
17031840400,315.53333333333336,3434,91.9
17031840700,486.8666666666667,3930,123.9
17031840800,231.66666666666666,3258,71.1
17031841000,495.8,1148,431.9
17031841100,526.6,6990,75.3
17031841200,389.8,4414,88.3
17031841300,366.26666666666665,4317,84.8
17031841500,820.1333333333333,1909,429.6
17031841700,242.73333333333332,1137,213.5
17031841800,557.0,2330,239.1
17031841900,1225.0666666666666,5983,204.8
17031842000,242.8,2794,86.9
17031842100,1038.0666666666666,7110,146.0
17031842200,920.2666666666667,3602,255.5
17031842300,639.7333333333333,3672,174.2
17031842400,1242.2666666666667,3207,387.4
17031842500,467.2,2449,190.8
17031842600,593.2666666666667,4540,130.7
17031842800,607.8,6069,100.1
17031842900,713.4,3216,221.8
17031843000,1335.0666666666666,2399,556.5
17031843100,551.2666666666667,1564,352.5
17031843200,347.4,2348,148.0
17031843300,305.26666666666665,1572,194.2
17031843400,433.1333333333333,1209,358.3
17031843500,258.8,9398,27.5
17031843600,395.1333333333333,2966,133.2
17031843700,232.73333333333332,2453,94.9
17031843800,348.06666666666666,1479,235.3
17031843900,654.7333333333333,3700,177.0
17031844600,255.6,2275,112.4
17031844700,548.6666666666666,1753,313.0
